transaction_id,customer_id,product_id,quantity,transaction_date,total_amount,Card_Type
13-7427019,87-2919006,46-2732354,3952,10.06.2023,136314,visa-electron
65-2968490,56-9876147,07-4959214,318,15.02.2023,478949,jcb
93-7941794,73-2941955,69-8808573,6494,27.01.2023,217955,jcb
41-5559823,83-9114467,,9650,27.05.2023,111286,
59-6523445,42-9271721,33-1257533,1821,14.01.2023,166472,jcb
98-9652722,75-4953322,56-9365892,6566,13.02.2023,43692,jcb
94-5083824,74-5488660,20-4396570,,,115201,jcb
20-4432256,27-6531689,48-8088580,4019,11.03.2023,74789,
97-8360558,04-0366460,06-5948226,7695,,169202,china-unionpay
20-2155858,58-7694747,99-2939935,3885,03.08.2023,106486,
83-3283734,83-5565966,41-4272436,2772,24.07.2023,219570,mastercard
31-0766108,81-2423872,79-4564236,5820,02.06.2023,178563,
01-2776985,37-2723236,81-3582531,,02.10.2023,157669,maestro
80-6605188,31-7669435,93-0679435,2503,06.05.2023,142922,switch
13-5971356,97-8722080,17-5999723,6039,05.05.2023,425209,
48-0643259,22-0819003,80-1464757,8487,04.11.2023,484744,
46-5220386,09-1327795,34-4720533,1527,01.04.2023,177341,
65-9566037,30-7033319,14-9553949,4915,01.04.2023,299504,
32-9148620,18-5267292,63-4506244,3538,17.05.2023,397043,visa
03-2052204,84-2749944,41-8539672,,30.07.2023,276016,
95-8549712,52-9361646,90-8515957,9438,22.01.2023,202113,
09-6154709,47-3111844,14-8113708,1054,10.02.2023,533561,china-unionpay
37-0619510,10-0570304,19-9981611,3198,12.10.2023,27164,
25-2872186,54-9449404,54-4818056,7925,19.03.2023,506079,mastercard
00-5672227,54-4180693,67-8605069,2206,18.10.2023,316589,jcb
40-1947319,61-6271929,10-2615476,2586,,86389,bankcard
62-4391347,85-9154463,95-2813871,7380,,511507,jcb
68-1462722,37-9310844,24-9091856,891,26.02.2023,131463,jcb
42-2852542,69-1536365,,6028,,65066,diners-club-enroute
12-7992820,36-7264422,80-3972075,3796,29.04.2023,455710,jcb
17-2909512,58-3166132,54-9539738,3821,11.12.2022,263796,mastercard
84-8104568,86-6007591,10-9822345,678,14.02.2023,456612,
25-7497283,51-2817674,07-7882623,8659,27.07.2023,43778,switch
56-4034983,70-7411062,37-5391482,1653,18.06.2023,422037,diners-club-us-ca
44-5871973,05-2671658,66-1588380,4680,,127149,jcb
52-8612058,41-8231958,18-0899742,7544,21.06.2023,106317,instapayment
63-4110833,85-3082531,24-1570462,2925,31.12.2022,429114,
77-5447416,97-0217405,,,15.07.2023,126680,jcb
99-4700067,85-8790015,30-5824112,8557,,590027,jcb
90-8018818,34-2108158,90-9162009,,15.11.2023,379321,china-unionpay
98-9332778,84-6665855,61-7086227,5179,25.01.2023,463103,americanexpress
35-6977041,07-6627594,62-2500038,8657,05.12.2022,315396,
11-7433696,20-6964744,15-4920204,8907,11.04.2023,275454,americanexpress
03-4082061,22-9024599,28-6635779,,19.03.2023,376037,jcb
03-3626225,88-0494763,08-2371798,5557,,372801,diners-club-carte-blanche
47-0267100,48-1823712,22-1084745,6196,11.10.2023,127000,solo
38-5984316,11-5457304,45-9898962,9082,,420399,maestro
79-8238561,49-7704560,03-7502449,2022,17.05.2023,257589,americanexpress
95-6047681,29-2538583,87-4417301,1865,05.08.2023,355737,switch
61-1018956,40-9700420,16-7662538,3667,17.06.2023,514542,
48-8598282,61-6178082,86-6678192,3792,22.09.2023,596854,visa
07-7929853,50-1068248,,4455,23.10.2023,550104,
63-1033188,00-8752952,47-7645336,2065,11.04.2023,242859,
51-6189911,39-2678831,03-6192510,8046,21.07.2023,361915,mastercard
79-4013650,87-2585602,,8797,01.09.2023,206349,
47-0008789,10-2144930,94-6894206,8153,06.01.2023,295817,diners-club-enroute
11-9042682,30-2475210,,,29.12.2022,337913,
55-9334373,83-3126875,58-8848934,6150,29.06.2023,225736,laser
31-0274266,16-3514444,52-9679428,3233,21.08.2023,285867,
91-9129153,27-0719017,38-4449128,4730,19.11.2023,212371,jcb
65-7640817,61-5706656,81-3766551,5637,,140395,switch
56-4066792,19-3918745,60-2114347,5787,20.11.2022,24869,maestro
40-3225333,49-7207269,59-3857887,9750,09.10.2023,327841,maestro
67-1606297,44-3770400,75-1000427,4516,18.05.2023,102823,jcb
15-4348444,93-9875868,25-0122970,,15.05.2023,542261,jcb
92-7242198,11-7135072,46-2022320,6667,09.03.2023,326658,
34-8409958,29-5200453,20-3169461,6377,,319969,
12-5961530,78-4725007,44-2931596,521,15.08.2023,433792,americanexpress
97-9791214,12-5503157,30-6022603,4171,15.12.2022,586642,jcb
31-4411548,34-3081952,04-5292641,6216,10.05.2023,358910,mastercard
90-0850754,30-2756168,48-9540310,4484,17.02.2023,332212,switch
21-4670344,13-4958855,,7166,25.09.2023,599003,
85-7869207,57-3429810,81-7855271,,18.09.2023,249683,jcb
06-0787804,21-8487113,13-6182648,4990,05.08.2023,319627,
59-2226830,31-7493614,,7287,14.05.2023,336499,mastercard
53-9365931,26-3549653,73-3740707,2913,09.06.2023,208417,
32-3528149,31-1035905,,1209,14.08.2023,162889,diners-club-carte-blanche
74-4347012,62-9429896,30-6824295,1905,14.03.2023,38772,
30-9084386,36-1802950,11-8659287,,,143521,
65-6956971,98-3411103,85-1849180,3851,,333473,
77-8078572,35-8811293,91-7433306,5538,14.10.2023,67320,instapayment
30-4722733,92-5601128,38-4430268,5129,08.02.2023,451158,
94-2647179,53-2501718,74-0876658,9985,23.04.2023,176245,
35-0201841,35-2796876,91-1529812,1686,01.02.2023,476787,
59-0099778,43-3797456,91-8452380,2089,15.07.2023,164463,jcb
84-9576169,61-9451150,36-9245592,4236,01.12.2022,480361,
80-2131660,74-6330638,66-4336876,8974,02.02.2023,361479,mastercard
78-2261383,94-3904641,38-9163735,8662,20.02.2023,328986,jcb
48-4814207,03-4292769,08-2002319,2975,26.03.2023,291731,solo
