transaction_id,customer_id,product_id_x,quantity,transaction_date,product_id_y,product_name,last_restock_date,product_quantity,unit_price,supplier
13-7427019,87-2919006,46-2732354,3952.0,10.06.2023,46-2732354,Onions - Spanish,31.01.2023,5905.0,4220.3,Fleurette Fernier
65-2968490,56-9876147,07-4959214,318.0,15.02.2023,07-4959214,Scotch - Queen Anne,18.12.2022,2021.0,3464.97,Clio Le Grove
93-7941794,73-2941955,69-8808573,6494.0,27.01.2023,69-8808573,Wine - Pinot Noir Latour,28.06.2023,7634.0,1955.62,Elmer Bea
59-6523445,42-9271721,33-1257533,1821.0,14.01.2023,33-1257533,"Gingerale - Schweppes, 355 Ml",24.08.2023,6522.0,1663.12,Trudy Landy
98-9652722,75-4953322,56-9365892,6566.0,13.02.2023,56-9365892,Hinge W Undercut,14.04.2023,2700.0,3761.92,Rafaelita Fippe
83-3283734,83-5565966,41-4272436,2772.0,24.07.2023,41-4272436,"Soup - Knorr, Country Bean",11.06.2023,4881.0,2164.73,Shirlee Kirgan
32-9148620,18-5267292,63-4506244,3538.0,17.05.2023,63-4506244,Mushrooms - Honey,28.03.2023,9967.0,185.28,Darren Marrion
09-6154709,47-3111844,14-8113708,1054.0,10.02.2023,14-8113708,Pails With Lids,03.02.2023,1786.0,3123.26,Dodie Clere
00-5672227,54-4180693,67-8605069,2206.0,18.10.2023,67-8605069,Muffin - Zero Transfat,29.06.2023,4951.0,3609.21,Jecho Marousek
68-1462722,37-9310844,24-9091856,891.0,26.02.2023,24-9091856,"Salmon - Smoked, Sliced",22.07.2023,3357.0,4476.35,Bob Janks
12-7992820,36-7264422,80-3972075,3796.0,29.04.2023,80-3972075,Tomatoes - Roma,28.03.2023,4121.0,1676.4,Franchot Pinkerton
17-2909512,58-3166132,54-9539738,3821.0,11.12.2022,54-9539738,Pastry - Chocolate Marble Tea,03.11.2023,5915.0,3774.89,Michelle Early
25-7497283,51-2817674,07-7882623,8659.0,27.07.2023,07-7882623,Cream - 18%,17.12.2022,9483.0,2969.41,Ilysa Nequest
56-4034983,70-7411062,37-5391482,1653.0,18.06.2023,37-5391482,Oil - Olive,28.09.2023,5062.0,2112.04,Bertram Fawke
52-8612058,41-8231958,18-0899742,7544.0,21.06.2023,18-0899742,Venison - Racks Frenched,12.02.2023,8683.0,385.22,Damon Tookey
98-9332778,84-6665855,61-7086227,5179.0,25.01.2023,61-7086227,Buffalo - Short Rib Fresh,25.10.2023,7422.0,2207.64,Cori Fuller
